deal_id,close_date,won,amount,industry,lead_source,rep,product_line,stage,days_in_pipeline,num_activities,num_contacts,competitor_involved,deal_size_bucket,pipeline_speed,probability,tier,rank,value_at_risk
DEAL-11867,2025-06-13,0,169306,Technology,Website,Rep_B,Platform,Proposal Sent,56,7,1,0,large,slow,0.5372535372801105,Moderate,74,90960.24738274638
DEAL-10140,2025-03-11,1,157391,Manufacturing,Outbound,Rep_H,Enterprise,Verbal Commit,40,7,3,0,large,normal,0.5708153529436274,Moderate,23,89841.19921515045
DEAL-10266,2025-05-05,0,191652,Retail,Outbound,Rep_B,Platform,Qualified,41,11,1,1,large,normal,0.4685127569791197,Moderate,259,89791.40690056224
DEAL-11396,2025-04-06,1,179024,Energy,Referral,Rep_I,Enterprise,Negotiation,32,5,6,0,large,normal,0.5008135877843906,Moderate,170,89657.65173951273
DEAL-11713,2025-03-31,0,170496,Finance,Outbound,Rep_E,Platform,Negotiation,9,7,4,1,large,fast,0.5238443744025685,Moderate,114,89313.37045814031
DEAL-10251,2025-05-10,0,169374,Healthcare,Outbound,Rep_D,Platform,Verbal Commit,8,9,1,0,large,fast,0.5233475621425877,Moderate,116,88641.46999033865
DEAL-11539,2025-04-04,1,197358,Energy,Partner,Rep_C,Platform,Demo Given,44,2,2,1,large,normal,0.44822136419607617,Moderate,301,88460.0719950092
DEAL-10904,2025-05-19,1,165818,Retail,Inbound,Rep_B,Platform,Demo Given,33,5,3,0,large,normal,0.5330888360793542,Moderate,95,88395.72462100636
DEAL-11938,2025-03-21,0,203022,Media,Event,Rep_F,Platform,Demo Given,69,7,1,0,large,slow,0.4318065799525243,Moderate,342,87666.23547512139
DEAL-10485,2025-04-18,1,173050,Manufacturing,Inbound,Rep_B,Platform,Proposal Sent,56,10,5,1,large,slow,0.5049228850139488,Moderate,162,87376.90525166383
DEAL-10089,2025-03-22,0,170622,Energy,Outbound,Rep_D,Platform,Proposal Sent,4,10,3,0,large,fast,0.5081569260929581,Moderate,153,86702.7510438327
DEAL-11472,2025-06-08,1,157156,Energy,Partner,Rep_G,Platform,Qualified,1,9,3,0,large,fast,0.5489303905256351,Moderate,48,86267.70445344671
DEAL-10991,2025-06-22,1,179789,Education,Event,Rep_B,Enterprise,Demo Given,23,5,1,0,large,normal,0.4784029891827998,Moderate,228,86011.59502218639
DEAL-11235,2025-03-30,1,143631,Manufacturing,Referral,Rep_E,Enterprise,Verbal Commit,32,11,2,0,large,normal,0.5910938339406233,Moderate,11,84899.39846272567
DEAL-10836,2025-05-17,0,173341,Consulting,Website,Rep_L,Platform,Qualified,11,11,5,0,large,fast,0.4882529117434302,Moderate,204,84634.24797451794
DEAL-10736,2025-04-17,1,190227,Manufacturing,Event,Rep_D,Platform,Negotiation,19,8,1,1,large,normal,0.4425391679991731,Moderate,319,84182.8983109787
DEAL-11520,2025-04-09,0,274976,Finance,Outbound,Rep_J,Platform,Demo Given,215,5,2,0,large,stalled,0.30508434856444344,Watchlist,400,83890.8738308564
DEAL-11812,2025-05-26,0,189131,Retail,Partner,Rep_C,Platform,Negotiation,80,3,5,0,large,slow,0.4376669871302554,Moderate,328,82776.39494293234
DEAL-11707,2025-06-20,0,150727,Media,Referral,Rep_K,Enterprise,Negotiation,19,6,7,0,large,normal,0.5359922756289277,Moderate,82,80788.5077287214
DEAL-11487,2025-03-18,1,155391,Technology,Partner,Rep_J,Enterprise,Demo Given,6,7,2,0,large,fast,0.5177912522962457,Moderate,127,80460.10048556591
DEAL-11680,2025-04-20,1,143499,Media,Referral,Rep_J,Enterprise,Negotiation,4,9,6,0,large,fast,0.557323559652348,Moderate,38,79975.37348655229
DEAL-10397,2025-05-21,1,150464,Retail,Referral,Rep_H,Custom,Negotiation,1,13,3,1,large,fast,0.5290353930187689,Moderate,101,79600.78137517604
DEAL-10033,2025-06-16,0,148274,Technology,Event,Rep_F,Platform,Qualified,5,10,3,0,large,fast,0.5367983437109116,Moderate,75,79593.23761539171
DEAL-10938,2025-03-18,1,146109,Real Estate,Event,Rep_D,Platform,Proposal Sent,5,7,7,0,large,fast,0.5434671575183871,Moderate,55,79405.44291785403
DEAL-10193,2025-04-28,0,177887,Consulting,Referral,Rep_A,Enterprise,Demo Given,63,5,3,0,large,slow,0.4440693278564165,Moderate,313,78994.16052439436
DEAL-11560,2025-03-20,1,149570,Education,Partner,Rep_H,Enterprise,Proposal Sent,66,11,4,1,large,slow,0.5220520885880713,Moderate,122,78083.33089011782
DEAL-11161,2025-03-20,1,160946,Finance,Referral,Rep_A,Enterprise,Verbal Commit,85,10,4,1,large,slow,0.48445140798992636,Moderate,216,77970.51631034669
DEAL-10370,2025-04-23,1,174440,Energy,Website,Rep_C,Platform,Negotiation,77,9,3,0,large,slow,0.4439543275683814,Moderate,314,77443.39290102845
DEAL-11476,2025-06-12,1,175667,Real Estate,Referral,Rep_B,Platform,Proposal Sent,81,14,4,1,large,slow,0.4400512068228594,Moderate,322,77302.47534895125
DEAL-10079,2025-05-28,0,151734,Retail,Outbound,Rep_L,Platform,Verbal Commit,5,7,4,0,large,fast,0.5078661768452419,Moderate,154,77060.56647743595
DEAL-11747,2025-05-26,0,211211,Retail,Outbound,Rep_J,Platform,Demo Given,222,9,4,0,large,stalled,0.3642684883451459,Watchlist,389,76937.51169186662
DEAL-11781,2025-05-13,1,145414,Consulting,Partner,Rep_B,Platform,Proposal Sent,30,8,2,0,large,normal,0.527264166413756,Moderate,105,76671.59149488992
DEAL-11661,2025-06-15,0,182298,Real Estate,Event,Rep_A,Enterprise,Negotiation,70,5,3,0,large,slow,0.417954734606683,Moderate,360,76192.31220932909
DEAL-11207,2025-05-09,1,152446,Consulting,Referral,Rep_F,Platform,Proposal Sent,35,9,2,0,large,normal,0.49828241902990367,Moderate,173,75961.16165143269
DEAL-11397,2025-05-11,0,133908,Finance,Referral,Rep_G,Enterprise,Verbal Commit,138,10,1,1,large,stalled,0.5632461278887189,Moderate,31,75423.16249332257
DEAL-11151,2025-06-05,1,147816,Finance,Inbound,Rep_K,Platform,Proposal Sent,53,15,1,0,large,slow,0.48888173070573593,Moderate,201,72264.54190599907
DEAL-11033,2025-05-18,0,150145,Finance,Event,Rep_C,Platform,Demo Given,44,8,4,0,large,normal,0.47934024801144703,Moderate,227,71970.54153767871
DEAL-11415,2025-05-19,0,146657,Finance,Website,Rep_G,Platform,Verbal Commit,2,6,1,1,large,fast,0.4869188029824153,Moderate,210,71410.05088899207
DEAL-10275,2025-06-23,1,138998,Media,Event,Rep_B,Enterprise,Negotiation,25,13,2,0,large,normal,0.5129783698693613,Moderate,141,71302.96745510148
DEAL-11672,2025-03-31,0,143819,Technology,Website,Rep_F,Platform,Qualified,29,10,2,0,large,normal,0.49524876251313293,Moderate,184,71226.18177587626
DEAL-11065,2025-03-19,1,123324,Real Estate,Inbound,Rep_K,Platform,Verbal Commit,23,12,3,0,medium,normal,0.572917405190583,Moderate,21,70654.46607772345
DEAL-11766,2025-05-13,0,127672,Media,Inbound,Rep_H,Enterprise,Negotiation,17,9,4,1,medium,normal,0.5531089529478842,Moderate,41,70616.52624076226
DEAL-10605,2025-05-03,1,219781,Finance,Referral,Rep_A,Platform,Proposal Sent,135,12,1,1,large,stalled,0.31764734616161466,Watchlist,399,69812.85138674584
DEAL-10222,2025-05-22,0,149281,Healthcare,Partner,Rep_B,Custom,Negotiation,92,9,2,1,large,stalled,0.46673317349648824,Moderate,267,69674.39487272926
DEAL-11312,2025-06-11,1,130251,Healthcare,Inbound,Rep_L,Platform,Proposal Sent,29,8,1,0,medium,normal,0.5337580317185535,Moderate,94,69522.51738937332
DEAL-10549,2025-04-28,0,112316,Technology,Outbound,Rep_D,Enterprise,Negotiation,2,15,4,1,medium,fast,0.6136899896871106,Moderate,3,68927.20488169751
DEAL-10919,2025-04-30,0,182103,Finance,Website,Rep_L,Enterprise,Demo Given,3,4,2,1,large,fast,0.3774835084835931,Watchlist,382,68740.87934538774
DEAL-11076,2025-05-08,1,119996,Manufacturing,Partner,Rep_I,Custom,Negotiation,29,10,3,0,medium,normal,0.5705896178765167,Moderate,24,68468.4717867105
DEAL-10502,2025-03-18,0,114333,Education,Referral,Rep_J,Custom,Qualified,2,10,3,1,medium,fast,0.5941978109488609,Moderate,8,67936.41831921611
DEAL-10160,2025-06-11,1,146470,Energy,Partner,Rep_A,Enterprise,Proposal Sent,10,6,4,0,large,fast,0.461415632533363,Moderate,277,67583.54769716167
DEAL-10912,2025-06-09,0,129976,Technology,Inbound,Rep_C,Enterprise,Proposal Sent,19,7,3,0,medium,normal,0.5192533950863139,Moderate,124,67490.47927973873
DEAL-11598,2025-04-19,1,125154,Consulting,Referral,Rep_H,Custom,Negotiation,42,9,4,0,medium,normal,0.5313926880938001,Moderate,99,66505.92048569146
DEAL-10339,2025-05-11,1,120636,Manufacturing,Website,Rep_H,Platform,Verbal Commit,38,7,2,0,medium,normal,0.5379118082241845,Moderate,72,64891.52889693272
DEAL-10764,2025-04-28,1,121157,Media,Event,Rep_H,Enterprise,Qualified,38,7,3,0,medium,normal,0.5315847705855532,Moderate,98,64405.21604983387
DEAL-11956,2025-05-15,1,127779,Education,Inbound,Rep_J,Enterprise,Demo Given,50,4,3,0,medium,slow,0.49544040607108986,Moderate,182,63306.87964735779
DEAL-10404,2025-06-16,0,140550,Media,Event,Rep_A,Custom,Demo Given,58,2,2,1,large,slow,0.4456504194390886,Moderate,311,62636.1664521639
DEAL-10669,2025-06-12,0,147109,Education,Outbound,Rep_K,Platform,Negotiation,143,10,5,1,large,stalled,0.42450934029081633,Moderate,352,62449.1445408417
DEAL-10546,2025-04-16,1,112865,Retail,Partner,Rep_K,Custom,Verbal Commit,25,8,5,0,medium,normal,0.5493636108321142,Moderate,47,62003.92393656656
DEAL-11601,2025-03-19,0,131483,Retail,Partner,Rep_C,Platform,Demo Given,40,7,1,0,large,normal,0.46554734583203833,Moderate,269,61211.561672033895
DEAL-10200,2025-05-19,0,112054,Real Estate,Inbound,Rep_H,Enterprise,Proposal Sent,9,6,4,0,medium,fast,0.5413745414904261,Moderate,58,60663.1828721682
DEAL-11481,2025-06-05,0,106990,Manufacturing,Partner,Rep_G,Enterprise,Verbal Commit,62,8,3,0,medium,slow,0.563593546459027,Moderate,30,60298.873535651306
DEAL-11571,2025-05-08,0,150860,Finance,Outbound,Rep_I,Enterprise,Proposal Sent,65,13,2,0,large,slow,0.39924417355332975,Watchlist,373,60229.97602225532
DEAL-10371,2025-03-14,1,101235,Consulting,Inbound,Rep_B,Enterprise,Proposal Sent,29,11,4,1,medium,normal,0.5902044440653424,Moderate,12,59749.34689495494
DEAL-11307,2025-06-22,1,123809,Energy,Inbound,Rep_L,Custom,Qualified,41,4,1,0,medium,normal,0.47784728638043117,Moderate,229,59161.794679474806
DEAL-11404,2025-03-21,0,111752,Education,Inbound,Rep_J,Enterprise,Verbal Commit,84,11,1,1,medium,slow,0.5272567317139355,Moderate,106,58921.99428249572
DEAL-11141,2025-05-18,1,98779,Media,Website,Rep_J,Custom,Negotiation,39,6,3,0,medium,normal,0.5916129612862284,Moderate,10,58438.93670289236
DEAL-10380,2025-06-15,0,94634,Education,Inbound,Rep_I,Custom,Verbal Commit,129,10,2,0,medium,stalled,0.6156973459851584,Moderate,2,58265.90263995947
DEAL-10874,2025-05-20,0,123875,Education,Referral,Rep_E,Custom,Proposal Sent,61,9,3,0,medium,slow,0.46711083396069786,Moderate,263,57863.354556881444
DEAL-11846,2025-03-28,1,126300,Retail,Event,Rep_C,Enterprise,Proposal Sent,33,14,5,1,medium,normal,0.4576282876098402,Moderate,284,57798.45272512282
DEAL-11910,2025-04-11,0,126505,Consulting,Referral,Rep_C,Enterprise,Qualified,28,8,2,1,medium,normal,0.4568396258768562,Moderate,287,57792.496871551695
DEAL-10685,2025-04-03,1,114868,Energy,Inbound,Rep_C,Custom,Demo Given,11,6,1,0,medium,fast,0.5024429440553261,Moderate,167,57714.616097747195
DEAL-10015,2025-03-20,1,131150,Retail,Website,Rep_K,Enterprise,Verbal Commit,18,5,2,1,medium,normal,0.43872133540767544,Moderate,325,57538.303138716634
DEAL-11314,2025-04-28,1,106271,Consulting,Outbound,Rep_G,Custom,Negotiation,1,9,1,0,medium,fast,0.5399463694768445,Moderate,66,57380.64063067374
DEAL-11421,2025-03-15,0,105264,Technology,Inbound,Rep_J,Platform,Proposal Sent,35,8,3,1,medium,normal,0.5349072333228906,Moderate,88,56306.475008500754
DEAL-11471,2025-06-20,0,119930,Education,Partner,Rep_J,Enterprise,Verbal Commit,70,5,1,0,medium,slow,0.4679041616340959,Moderate,262,56115.74610477712
DEAL-11950,2025-05-17,0,113430,Real Estate,Event,Rep_E,Custom,Negotiation,11,10,1,1,medium,fast,0.4929210552346526,Moderate,190,55912.03529526665
DEAL-11288,2025-03-11,0,136497,Finance,Inbound,Rep_J,Custom,Proposal Sent,83,12,2,1,large,slow,0.4076408719863257,Moderate,368,55641.7561035175
DEAL-11433,2025-03-15,0,135656,Energy,Inbound,Rep_C,Custom,Qualified,137,13,3,0,large,stalled,0.39756019124804587,Watchlist,374,53931.42530394491
DEAL-10891,2025-03-18,0,104564,Retail,Partner,Rep_L,Custom,Verbal Commit,49,7,2,0,medium,slow,0.5155724396056928,Moderate,137,53910.31657492966
DEAL-11264,2025-06-08,0,101870,Technology,Partner,Rep_J,Custom,Qualified,1,7,2,0,medium,fast,0.5289430493674985,Moderate,103,53883.42843906707
DEAL-10910,2025-04-16,0,113703,Healthcare,Event,Rep_B,Enterprise,Proposal Sent,63,7,6,0,medium,slow,0.47340013183141744,Moderate,247,53827.01518962766
DEAL-11564,2025-05-10,1,115345,Energy,Partner,Rep_E,Custom,Demo Given,15,9,4,0,medium,normal,0.46666043145713115,Moderate,268,53826.9474664228
DEAL-10279,2025-04-28,0,123450,Energy,Partner,Rep_G,Enterprise,Negotiation,89,8,4,1,medium,slow,0.43482653944526933,Moderate,338,53679.3362945185
DEAL-11618,2025-04-29,1,115893,Healthcare,Partner,Rep_H,Enterprise,Qualified,28,10,2,0,medium,normal,0.4559531930541003,Moderate,291,52841.78340261885
DEAL-10840,2025-06-13,0,141648,Manufacturing,Outbound,Rep_E,Platform,Proposal Sent,166,8,3,0,large,stalled,0.37131318870465757,Watchlist,384,52595.77055363733
DEAL-10932,2025-04-14,0,95376,Technology,Event,Rep_D,Custom,Negotiation,55,10,5,0,medium,slow,0.5467420096276825,Moderate,50,52146.06591024985
DEAL-10850,2025-05-01,1,109995,Energy,Outbound,Rep_H,Custom,Verbal Commit,8,10,2,0,medium,fast,0.4630098016599944,Moderate,275,50928.763133591085
DEAL-11387,2025-05-15,1,90780,Finance,Referral,Rep_F,Custom,Verbal Commit,125,14,7,1,medium,stalled,0.5494576898074557,Moderate,46,49879.76908072083
DEAL-11133,2025-03-14,0,106690,Manufacturing,Referral,Rep_H,Enterprise,Negotiation,57,5,7,0,medium,slow,0.4667483762367276,Moderate,266,49797.38426069647
DEAL-11060,2025-03-14,1,111066,Media,Outbound,Rep_B,Enterprise,Demo Given,81,2,4,0,medium,slow,0.4459188143278333,Moderate,309,49526.419032135134
DEAL-11391,2025-06-05,1,103118,Manufacturing,Event,Rep_D,Custom,Demo Given,5,4,4,0,medium,fast,0.4738073440383353,Moderate,245,48858.06570254506
DEAL-11168,2025-05-04,1,82698,Media,Website,Rep_D,Custom,Verbal Commit,31,6,3,0,medium,normal,0.5841922439293067,Moderate,16,48311.530188465804
DEAL-11550,2025-04-09,0,97659,Education,Referral,Rep_E,Custom,Negotiation,31,3,3,0,medium,normal,0.4938274666409262,Moderate,187,48226.69656468621
DEAL-10505,2025-04-05,0,108772,Real Estate,Website,Rep_E,Enterprise,Proposal Sent,6,8,1,1,medium,fast,0.44321903258113815,Moderate,318,48209.82061191556
DEAL-10520,2025-06-15,0,106817,Technology,Inbound,Rep_H,Enterprise,Proposal Sent,8,2,5,1,medium,fast,0.45120364392234097,Moderate,295,48196.2196328527
DEAL-11232,2025-06-18,1,96657,Real Estate,Event,Rep_J,Custom,Demo Given,15,9,2,0,medium,normal,0.49838061557193286,Moderate,172,48171.97515933632
DEAL-10207,2025-04-23,0,90887,Finance,Referral,Rep_I,Enterprise,Verbal Commit,7,5,3,1,medium,fast,0.5289720961554286,Moderate,102,48076.68690327844
DEAL-10646,2025-06-18,0,103367,Education,Website,Rep_C,Custom,Negotiation,68,4,3,0,medium,slow,0.4647691016813168,Moderate,272,48041.787733492674
DEAL-10750,2025-04-29,1,90976,Manufacturing,Referral,Rep_G,Custom,Qualified,9,7,1,0,medium,fast,0.514895193502547,Moderate,138,46843.10512408771
DEAL-11795,2025-03-19,0,86448,Real Estate,Inbound,Rep_A,Custom,Qualified,2,8,2,0,medium,fast,0.5386665896471488,Moderate,70,46566.649341816716
DEAL-10452,2025-04-01,1,82945,Media,Event,Rep_H,Custom,Proposal Sent,28,9,4,0,medium,normal,0.5606360797543257,Moderate,35,46501.95963522255
DEAL-11238,2025-03-19,0,98898,Consulting,Website,Rep_E,Enterprise,Verbal Commit,146,10,5,0,medium,stalled,0.46831660943079745,Moderate,260,46315.57603948701
DEAL-11334,2025-04-26,0,82406,Media,Event,Rep_D,Professional,Verbal Commit,47,14,3,1,medium,slow,0.5598295915941851,Moderate,36,46133.317324910415
DEAL-10813,2025-05-09,1,81655,Healthcare,Referral,Rep_G,Platform,Negotiation,5,7,6,0,medium,fast,0.5398986812479942,Moderate,68,44085.42681730497
DEAL-10929,2025-04-04,0,92910,Real Estate,Event,Rep_A,Enterprise,Demo Given,59,7,3,0,medium,slow,0.4740680669456389,Moderate,243,44045.66409991931
DEAL-10518,2025-04-08,0,77154,Technology,Website,Rep_D,Custom,Qualified,9,12,4,1,medium,fast,0.5676248018985679,Moderate,27,43794.52396568211
DEAL-11961,2025-06-13,1,86084,Education,Inbound,Rep_F,Custom,Demo Given,19,9,6,0,medium,normal,0.49370700633639875,Moderate,188,42500.27393346255
DEAL-10715,2025-06-21,1,75211,Finance,Partner,Rep_F,Custom,Verbal Commit,1,8,8,0,medium,fast,0.5628790740009977,Moderate,33,42334.698034689034
DEAL-11126,2025-05-08,0,97756,Finance,Event,Rep_C,Custom,Demo Given,19,1,8,1,medium,normal,0.4329063663293862,Moderate,340,42319.19474689548
DEAL-10268,2025-05-21,1,75216,Technology,Referral,Rep_D,Professional,Verbal Commit,1,7,5,0,medium,fast,0.5516680211671174,Moderate,43,41494.26188010591
DEAL-11692,2025-05-09,0,88181,Real Estate,Partner,Rep_K,Custom,Demo Given,24,7,4,0,medium,normal,0.4697339014203045,Moderate,257,41421.605161143874
DEAL-11011,2025-04-13,0,94809,Finance,Outbound,Rep_D,Custom,Proposal Sent,3,4,1,0,medium,fast,0.4364161857171496,Moderate,331,41376.18215165723
DEAL-10540,2025-06-09,1,83446,Retail,Partner,Rep_C,Custom,Negotiation,46,7,1,1,medium,slow,0.492434011696418,Moderate,191,41091.6485400193
DEAL-11051,2025-04-01,1,95766,Finance,Outbound,Rep_K,Custom,Qualified,29,4,4,1,medium,normal,0.4279641159301962,Moderate,349,40984.41152617117
DEAL-10208,2025-06-11,0,71893,Media,Inbound,Rep_D,Enterprise,Negotiation,23,10,2,0,medium,normal,0.5690228738604831,Moderate,26,40908.76147045171
DEAL-10412,2025-05-01,1,79067,Finance,Website,Rep_H,Enterprise,Proposal Sent,3,11,4,0,medium,fast,0.5164855268877073,Moderate,134,40836.961154430355
DEAL-10132,2025-03-12,0,93484,Technology,Partner,Rep_J,Custom,Qualified,65,8,1,1,medium,slow,0.4358352050898285,Moderate,335,40743.618312617524
